android,ios,web,en,fi
,AdvancedRating,,Advanced rating,Lisäluokitukset
,,,,
,,,,
,,,,
,,,,
,,,,
,SignUp,,Sign up,Rekisteröidy
,,,,
,,,,
,,,,
,,,,
,OneVsOneMustHaveTwoParticipants,,1 vs 1 contests must have only two participants,
,OneVsOneChoose,,Choose,
,OneVsOneOr,,or,
,UserSessionIsRequiredToVote,,User session is required to vote,
,PollAnswers,,answers,vastausta
,LoginError,,Incorrect email or password. Try again.,Sähköpostiosoite tai salasana on virheellinen. Yritä uudelleen.
,loginTitle,,Login to vote,Kirjaudu äänestääksesi:
,loginSubtitle,,Use your C More or MTV account,Voit käyttää C More tai mtv-palvelun tunnuksiasi
,,,,
,passwordPlaceholder,,Password,Salasana
,termsReadingConfirmation,,I have read and accept Choicely terms of use.,"Palvelun käyttö edellyttää rekisteröitymistä. Käyttäjien henkilötietoja käsitellään palveluun rekisteröitymiseksi ja palvelun käyttämiseksi, kuten esimerkiksi äänestyksiin osallistumiseksi, äänestysjakaumien muodostamiseksi ja äänestystulosten varmentamiseksi. Lisäksi käyttäjien henkilötietoja voidaan käsitellä MTV:n tietosuojalausekkeen mukaisesti esimerkiksi mainonnan ja asiakasviestinnän kohdentamiseen."
,loginButton,,Login,Kirjaudu
,registerText,,Register new account in mtv.fi.,"Jos olet uusi käyttäjä, luo maksuton tunnus osoitteessa mtv.fi."
,profileTitle,,Your Love Island profile,Love Island profiilisi
,,,,
,adLoadError,,Ad is not available at this time,Mainosta ei saatavilla
,,,,
,followButtonFollowing,,following,seuraa
,viewmore,,View more,Katso lisää
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,ShowResults,,Show results,Näytä tulokset
,EnterPhoneNumber,,Enter phone number,Syötä puhelinnumero
,SaveProfile,,Save Profile,Tallenna profiili
,ChangePassword,,Change password,Vaihda salasana
,EmailAlreadyInUse,,Email is already in use,Sähköpostiosoite on jo käytössä
,CityPlaceholder,,City,Kaupunki
,OldPasswordPlaceholder,,Old password,Vanha salasana
,NewPasswordPlaceholder,,New password,Uusi salasana
